16051	269	1	98	0.99	2022-01-29 04:58:52.222594+03
16065	274	1	147	2.99	2022-01-25 15:14:16.895377+03
16109	297	2	143	0.99	2022-01-28 03:49:49.128218+03
16195	344	2	157	2.99	2022-01-31 08:58:51.176578+03
16202	348	2	821	0.99	2022-01-26 19:52:41.359433+03
16216	357	2	945	0.99	2022-01-24 03:39:09.052005+03
16237	369	1	31	4.99	2022-01-31 03:12:16.422091+03
16247	372	1	617	2.99	2022-01-29 15:51:46.565326+03
16249	373	2	257	4.99	2022-01-29 08:33:33.142744+03
16259	379	2	209	4.99	2022-01-31 02:02:06.818362+03
16295	397	2	1002	0.99	2022-01-28 16:25:14.841952+03
16318	409	1	310	6.99	2022-01-25 04:57:07.766857+03
16320	411	2	972	1.99	2022-01-31 14:12:57.610606+03
16331	416	2	724	3.99	2022-01-24 07:59:03.204053+03
16336	419	1	62	2.99	2022-01-29 12:48:28.376954+03
16354	432	2	326	7.99	2022-01-28 04:42:25.075477+03
16365	437	1	192	2.99	2022-01-24 20:03:14.157666+03
16367	437	1	666	5.99	2022-01-30 01:26:14.302644+03
16405	457	2	1024	7.99	2022-01-25 07:27:19.820601+03
16416	464	2	373	1.99	2022-01-27 02:25:52.226731+03
16420	468	2	101	6.99	2022-01-28 23:21:03.857629+03
16463	489	2	513	2.99	2022-01-28 07:47:04.957501+03
16518	515	2	187	8.99	2022-01-29 11:03:30.047386+03
16536	528	2	472	0.99	2022-01-26 06:43:15.130965+03
16571	546	1	197	5.99	2022-01-26 07:40:52.164582+03
16580	549	2	852	4.99	2022-01-31 20:59:37.587453+03
16635	582	1	281	0.99	2022-01-26 09:24:18.457849+03
16654	594	1	1045	6.99	2022-01-30 07:32:24.000007+03
16665	203	1	314	0.99	2022-01-28 03:22:36.913361+03
16681	3	1	830	2.99	2022-01-23 20:24:52.109704+03
16684	5	1	1142	1.99	2022-01-27 13:15:27.766413+03
16706	16	1	335	3.99	2022-01-23 23:35:04.736603+03
16721	19	2	696	2.99	2022-01-24 07:55:04.465099+03
16725	21	1	260	3.99	2022-01-23 22:39:48.15808+03
16726	21	2	463	3.99	2022-01-28 02:12:57.558291+03
16804	58	1	230	0.99	2022-01-28 07:32:46.647228+03
16810	60	1	318	4.99	2022-01-29 04:46:18.217762+03
16817	64	1	587	0.99	2022-01-29 07:52:32.288355+03
16825	69	2	765	1.99	2022-01-29 07:38:06.311495+03
16840	77	1	419	1.99	2022-01-29 09:27:31.455384+03
16850	83	2	222	0.99	2022-02-01 01:15:03.268858+03
16851	83	2	950	0.99	2022-01-31 23:32:34.114471+03
16861	88	2	36	2.99	2022-01-24 05:45:54.820069+03
16966	146	2	762	7.99	2022-01-25 14:58:02.01874+03
16980	154	2	865	7.99	2022-01-27 07:34:41.615317+03
17021	174	1	41	5.99	2022-01-26 21:33:16.330945+03
17025	176	1	553	3.99	2022-01-29 17:58:04.749257+03
17091	217	2	828	2.99	2022-01-26 09:36:40.672488+03
17095	220	1	480	3.99	2022-01-27 02:02:27.359434+03
17102	223	2	524	2.99	2022-01-23 18:28:46.388149+03
17135	241	1	627	7.99	2022-01-29 20:46:57.785609+03
17201	266	1	86	1.99	2022-01-28 21:58:02.018945+03
17270	284	1	1171	0.99	2022-01-25 04:27:54.217882+03
17274	285	2	1302	3.99	2022-01-29 09:02:18.549386+03
17276	286	1	1690	8.99	2022-01-28 19:14:04.070713+03
17291	290	2	1496	4.99	2022-01-25 04:07:53.953561+03
17298	292	2	2258	3.99	2022-01-29 22:21:55.755158+03
17303	293	2	1860	4.99	2022-01-28 02:10:40.988978+03
17311	295	1	1328	2.99	2022-01-23 21:20:08.440348+03
17313	295	1	2054	2.99	2022-01-23 16:43:42.505434+03
17315	295	1	2638	1.99	2022-01-30 01:23:14.790339+03
17347	303	1	3107	2.99	2022-01-30 04:50:21.310571+03
17351	304	2	2902	4.99	2022-01-25 01:49:48.948734+03
17403	318	2	3376	7.99	2022-01-29 13:47:43.644651+03
17421	322	1	2983	7.99	2022-01-25 22:07:24.992406+03
17423	322	2	3413	8.99	2022-01-28 08:07:02.442022+03
17454	329	2	3053	0.99	2022-01-31 10:03:12.9492+03
17464	333	1	1667	2.99	2022-01-30 11:25:30.189577+03
17489	339	2	1432	3.99	2022-01-24 18:07:12.87389+03
17490	339	1	1536	4.99	2022-01-26 08:32:55.01393+03
17495	340	1	1697	3.99	2022-01-31 14:10:25.800622+03
17508	341	1	3382	5.99	2022-01-30 15:39:17.919738+03
17579	360	2	1492	0.99	2022-01-26 17:24:50.296376+03
17608	366	2	2214	0.99	2022-01-26 04:43:22.116339+03
17615	368	2	3275	4.99	2022-01-26 13:19:47.778411+03
